CustomerID,LoanID,LoanAmount,Tenure,InterestRate,Monthlypayment,EMIspaidonTime,DateofApproval,EndDate,MonthlyPayment,EMIsPaidOnTime,DateOfApproval
246.0,5389,600000,159,16.78,28349.0,141.0,8/24/2020,11/24/2033,,,
238.0,9546,200000,84,8.11,4110.0,81.0,7/31/2021,7/31/2028,,,
86.0,2571,700000,132,13.03,20401.0,95.0,3/12/2013,3/12/2024,,,
104.0,7835,600000,9,14.49,66667.0,7.0,10/25/2022,7/25/2023,,,
255.0,6830,100000,6,16.91,16667.0,4.0,12/31/2018,6/30/2019,,,
123.0,4588,500000,57,10.42,13040.0,39.0,10/17/2020,7/17/2025,,,
19.0,6293,600000,48,16.26,22837.0,30.0,12/25/2017,12/25/2021,,,
187.0,2958,900000,180,15.15,41489.0,102.0,5/27/2016,5/27/2031,,,
121.0,5294,200000,135,10.1,4269.0,85.0,4/17/2012,7/17/2023,,,
8.0,9971,100000,138,13.23,2842.0,107.0,11/12/2022,5/12/2034,,,
62.0,5386,300000,126,13.14,8183.0,85.0,4/17/2014,10/17/2024,,,
284.0,3518,300000,150,9.88,6195.0,129.0,2/9/2012,8/9/2024,,,
145.0,1131,900000,138,13.73,26853.0,92.0,4/22/2018,10/22/2029,,,
236.0,5146,500000,45,12.93,16002.0,29.0,2/28/2021,11/28/2024,,,
24.0,3934,300000,81,10.89,6886.0,69.0,8/26/2017,5/26/2024,,,
280.0,5336,1000000,90,10.26,22013.0,86.0,3/26/2018,9/26/2025,,,
10.0,1324,200000,42,11.9,6672.0,35.0,1/8/2016,7/8/2019,,,
30.0,1721,900000,33,9.52,32713.0,20.0,6/5/2019,3/5/2022,,,
239.0,2654,100000,93,11.53,2308.0,76.0,11/5/2010,8/5/2018,,,
60.0,6757,400000,81,9.38,8457.0,67.0,3/22/2017,12/22/2023,,,
55.0,3816,900000,174,17.46,49221.0,172.0,11/16/2010,5/16/2025,,,
125.0,4443,700000,162,13.04,21262.0,87.0,5/18/2021,11/18/2034,,,
71.0,2240,400000,117,9.57,7782.0,72.0,8/19/2021,5/19/2031,,,
11.0,6809,200000,165,8.67,3572.0,103.0,11/27/2010,8/27/2024,,,
282.0,4696,900000,51,14.74,30587.0,32.0,1/22/2018,4/22/2022,,,
184.0,9502,600000,111,15.51,19788.0,71.0,4/17/2021,7/17/2030,,,
8.0,5543,400000,174,17.94,23161.0,92.0,5/20/2010,11/20/2024,,,
288.0,7650,1000000,69,8.16,21453.0,47.0,5/8/2010,2/8/2016,,,
160.0,1472,200000,66,9.29,4725.0,48.0,6/19/2020,12/19/2025,,,
231.0,6593,600000,39,10.8,20927.0,37.0,9/3/2022,12/3/2025,,,
206.0,6314,800000,39,14.2,30551.0,30.0,9/9/2014,12/9/2017,,,
281.0,7373,700000,129,16.2,24354.0,69.0,3/11/2015,12/11/2025,,,
176.0,9673,200000,120,10.61,4569.0,88.0,10/15/2014,10/15/2024,,,
124.0,2726,600000,3,17.37,200000.0,2.0,7/10/2012,10/10/2012,,,
60.0,6331,400000,63,16.72,13755.0,47.0,11/29/2021,2/28/2027,,,
125.0,9312,200000,42,17.92,7808.0,24.0,12/22/2011,6/22/2015,,,
84.0,3280,700000,114,15.87,23117.0,64.0,1/19/2012,7/19/2021,,,
159.0,2388,1000000,69,8.11,21403.0,63.0,5/10/2021,2/10/2027,,,
130.0,4888,600000,24,17.75,34663.0,19.0,8/22/2023,8/22/2025,,,
107.0,3217,800000,12,12.45,74967.0,8.0,5/2/2023,5/2/2024,,,
63.0,8214,300000,99,17.41,10943.0,58.0,3/12/2012,6/12/2020,,,
21.0,2579,900000,45,14.65,30141.0,44.0,11/6/2018,8/6/2022,,,
221.0,2905,200000,141,10.86,4409.0,108.0,6/15/2010,3/15/2022,,,
295.0,3488,900000,90,11.13,20932.0,76.0,1/8/2017,7/8/2024,,,
141.0,8417,500000,174,9.43,10147.0,163.0,6/2/2010,12/2/2024,,,
212.0,6502,300000,126,16.5,10965.0,110.0,8/26/2023,2/26/2034,,,
156.0,8229,700000,84,12.4,18888.0,82.0,8/20/2019,8/20/2026,,,
142.0,6815,300000,171,13.61,10470.0,98.0,2/21/2022,5/21/2036,,,
73.0,6044,800000,108,11.65,19971.0,78.0,12/21/2021,12/21/2030,,,
5.0,9794,300000,87,9.21,6389.0,54.0,4/26/2010,7/26/2017,,,
191.0,7183,300000,147,8.94,5702.0,88.0,7/21/2015,10/21/2027,,,
100.0,6720,900000,168,17.17,49245.0,139.0,7/27/2017,7/27/2031,,,
255.0,4548,800000,147,15.37,30261.0,84.0,12/28/2015,3/28/2028,,,
61.0,8230,400000,108,12.23,10462.0,81.0,1/31/2014,1/31/2023,,,
136.0,4725,400000,45,10.64,12039.0,39.0,8/28/2022,5/28/2026,,,
63.0,6150,500000,66,12.48,13640.0,60.0,11/17/2020,5/17/2026,,,
269.0,5693,200000,36,8.05,7008.0,30.0,10/29/2020,10/29/2023,,,
197.0,8808,300000,81,12.34,7445.0,47.0,9/14/2017,6/14/2024,,,
56.0,9512,600000,162,16.68,27516.0,113.0,5/16/2014,11/16/2027,,,
197.0,2347,800000,108,9.65,16972.0,92.0,7/14/2019,7/14/2028,,,
89.0,4814,700000,141,16.52,26686.0,122.0,1/19/2021,10/19/2032,,,
128.0,8288,700000,150,14.84,24554.0,126.0,2/17/2020,8/17/2032,,,
152.0,4635,200000,87,17.07,6928.0,80.0,4/1/2018,7/1/2025,,,
106.0,5132,600000,102,9.05,11764.0,82.0,5/17/2019,11/17/2027,,,
255.0,8176,600000,135,11.9,15309.0,77.0,5/1/2020,8/1/2031,,,
141.0,4360,700000,120,10.52,15861.0,111.0,8/21/2018,8/21/2028,,,
152.0,1994,800000,9,11.73,88889.0,7.0,9/10/2018,6/10/2019,,,
148.0,5480,300000,12,16.02,29005.0,6.0,3/27/2023,3/27/2024,,,
23.0,1569,1000000,174,12.05,28263.0,92.0,10/2/2020,4/2/2035,,,
156.0,7934,900000,90,17.81,31497.0,73.0,3/19/2022,9/19/2029,,,
298.0,7422,500000,123,17.3,20047.0,94.0,7/2/2010,10/2/2020,,,
123.0,7170,400000,42,13.05,13760.0,39.0,10/30/2018,4/30/2022,,,
54.0,6346,800000,6,16.4,133333.0,6.0,8/8/2012,2/8/2013,,,
204.0,4702,700000,168,11.23,18488.0,154.0,2/11/2017,2/11/2031,,,
84.0,6739,500000,144,12.6,14423.0,112.0,10/17/2022,10/17/2034,,,
295.0,9374,700000,90,10.09,15244.0,68.0,1/11/2023,7/11/2030,,,
264.0,1183,100000,168,12.43,3069.0,112.0,7/4/2013,7/4/2027,,,
45.0,8559,800000,27,14.44,38804.0,22.0,5/4/2020,8/4/2022,,,
72.0,1882,300000,60,14.33,9767.0,57.0,8/4/2016,8/4/2021,,,
173.0,7327,200000,144,17.28,9405.0,94.0,2/15/2012,2/15/2024,,,
120.0,7520,800000,120,17.22,32653.0,68.0,4/13/2014,4/13/2024,,,
226.0,4634,800000,105,15.99,24961.0,68.0,3/12/2012,12/12/2020,,,
136.0,4189,100000,102,13.04,2614.0,85.0,7/2/2021,1/2/2030,,,
37.0,3749,500000,30,13.13,21331.0,18.0,2/15/2010,8/15/2012,,,
149.0,8226,400000,3,9.79,133333.0,3.0,9/21/2013,12/21/2013,,,
297.0,1867,500000,105,12.37,12106.0,82.0,11/5/2017,8/5/2026,,,
293.0,8180,500000,18,17.8,32722.0,14.0,3/2/2017,9/2/2018,,,
271.0,3588,500000,165,15.72,20221.0,159.0,8/30/2021,5/30/2035,,,
243.0,8299,300000,69,8.13,6427.0,49.0,12/7/2010,9/7/2016,,,
119.0,3552,300000,141,12.57,7826.0,130.0,8/27/2019,5/27/2031,,,
284.0,4557,600000,72,9.26,14177.0,61.0,10/26/2018,10/26/2024,,,
27.0,6100,700000,6,13.02,116667.0,6.0,4/8/2010,10/8/2010,,,
285.0,7228,800000,39,12.61,29292.0,25.0,8/7/2021,11/7/2024,,,
133.0,6996,700000,45,15.0,23658.0,27.0,4/26/2010,1/26/2014,,,
153.0,5472,400000,21,14.86,21878.0,15.0,6/8/2013,3/8/2015,,,
148.0,1203,900000,54,8.61,23191.0,28.0,12/12/2017,6/12/2022,,,
97.0,8244,800000,123,13.55,23177.0,84.0,9/4/2011,12/4/2021,,,
40.0,9097,600000,111,8.63,11386.0,72.0,2/10/2011,5/10/2020,,,
11.0,8297,600000,150,15.86,23403.0,98.0,1/20/2019,7/20/2031,,,
20.0,2660,500000,12,17.84,49100.0,7.0,11/22/2010,11/22/2011,,,
116.0,4351,500000,12,8.73,45304.0,9.0,4/21/2021,4/21/2022,,,
51.0,2402,800000,135,13.13,23020.0,75.0,9/27/2014,12/27/2025,,,
37.0,4134,400000,141,11.36,9265.0,97.0,4/3/2023,1/3/2035,,,
112.0,6445,900000,60,9.2,23292.0,37.0,6/21/2016,6/21/2021,,,
236.0,4060,300000,84,14.88,9431.0,56.0,12/6/2018,12/6/2025,,,
256.0,2761,200000,81,10.43,4478.0,59.0,11/10/2017,8/10/2024,,,
222.0,9666,800000,177,17.45,42959.0,91.0,2/11/2015,11/11/2029,,,
122.0,7946,200000,15,16.46,15528.0,10.0,10/3/2022,1/3/2024,,,
16.0,1504,600000,180,11.75,17644.0,151.0,12/19/2010,12/19/2025,,,
208.0,3277,500000,75,13.08,13939.0,45.0,5/16/2013,8/16/2019,,,
215.0,9084,300000,99,11.14,7054.0,55.0,2/21/2021,5/21/2029,,,
210.0,6042,600000,9,18.0,66667.0,5.0,12/20/2015,9/20/2016,,,
162.0,9503,700000,156,8.02,12233.0,101.0,4/14/2011,4/14/2024,,,
290.0,4878,600000,102,13.02,15660.0,78.0,10/23/2020,4/23/2029,,,
151.0,5772,700000,150,9.21,13432.0,87.0,6/14/2021,12/14/2033,,,
120.0,6758,800000,18,15.23,51213.0,13.0,6/5/2014,12/5/2015,,,
107.0,2525,300000,9,12.82,33333.0,8.0,3/31/2013,12/31/2013,,,
93.0,5958,200000,153,11.54,4847.0,118.0,3/5/2014,12/5/2026,,,
24.0,5289,200000,48,15.31,7366.0,28.0,1/16/2011,1/16/2015,,,
196.0,7972,500000,30,9.9,20130.0,21.0,11/29/2011,5/29/2014,,,
8.0,3079,100000,102,13.22,2647.0,54.0,6/4/2013,12/4/2021,,,
57.0,7116,1000000,72,11.83,27165.0,44.0,4/17/2019,4/17/2025,,,
159.0,5694,400000,120,15.35,13901.0,63.0,6/18/2013,6/18/2023,,,
196.0,1390,400000,39,9.83,13588.0,29.0,8/8/2021,11/8/2024,,,
301.0,9008,500000,24,15.0,,,,2026-10-27,24243.324023475583,0.0,2024-10-27
